my_object,video,ATA,F,F1,OTP,OTA,Deviation,PBM,FPS,Ms,fp,tp,fn,g,maxLevel,maxMedianLengthOfDisplacementDifference,pointsInGrid,termCriteria_epsilon,termCriteria_maxCount,winSize,winSizeNCC
,TalhQQ9B7vc_0,0.1118857096249951,0.5454545454545454,0.17834712252872695,0.08852836399199546,0.949874686716792,0.19881272248081372,0.6646503306278737,707.6088601821498,379.0,10.0,12.0,10.0,399.0,5.0,10.0,1.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.4351543589933043,0.8585858585858586,0.5484730465995475,0.2386574393496004,0.8596491228070176,0.8253053438041131,0.8899292493830022,660.3974498298116,203.0,28.0,170.0,28.0,399.0,5.0,10.0,2.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6151336751127602,0.9968354430379747,0.7424573475038717,0.2988199399847715,0.9949874686716792,0.8751629640828368,0.9608559750820147,790.842965362382,85.0,1.0,315.0,1.0,399.0,5.0,10.0,3.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6229921737846247,1.0,0.7566748631865504,0.4179363652726564,1.0,0.7008835007189953,0.9110622754372096,705.7660786087746,106.0,0.0,295.0,0.0,399.0,5.0,10.0,4.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6380064990851142,1.0,0.7698473528519837,0.4342927303061119,1.0,0.6736716613568688,0.8991834271318375,527.9817269655293,99.0,0.0,302.0,0.0,399.0,5.0,10.0,5.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6684825516754654,1.0,0.7964571298890131,0.4548959188752631,1.0,0.7210909035799142,0.9097328836045842,481.5633012310443,27.0,0.0,374.0,0.0,399.0,5.0,10.0,6.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6538149112491987,1.0,0.783692330509345,0.45049531332606796,1.0,0.6822437799885002,0.9041029956259318,519.5507181668079,77.0,0.0,324.0,0.0,399.0,5.0,10.0,7.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6353850604820033,1.0,0.768656185663576,0.43550069341390857,1.0,0.6612362006761512,0.8937658771191582,459.58971800997244,84.0,0.0,317.0,0.0,399.0,5.0,10.0,8.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6445816338276257,1.0,0.7757795438648278,0.4344802841776543,1.0,0.6629554448196158,0.8993257721491186,354.05610560503743,79.0,0.0,322.0,0.0,399.0,5.0,10.0,9.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6442534386880783,1.0,0.7755241671838538,0.43766716610340134,1.0,0.6740693848293193,0.8984887745358832,321.14293948690465,82.0,0.0,319.0,0.0,399.0,5.0,10.0,10.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6615109305156166,1.0,0.7904915854527378,0.4629718925120901,1.0,0.7112706090571228,0.914599615421083,277.5278357789796,53.0,0.0,348.0,0.0,399.0,5.0,10.0,11.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6602666041660032,1.0,0.7884498159529073,0.4501167340676628,1.0,0.6788049532519104,0.9062851577551843,266.3705855523654,73.0,0.0,328.0,0.0,399.0,5.0,10.0,12.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6712551037016219,1.0,0.7980492150409729,0.45776252286293106,1.0,0.710171426430795,0.9143918753779731,219.54058311108048,37.0,0.0,364.0,0.0,399.0,5.0,10.0,13.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6605760814055653,1.0,0.7898096081843436,0.46285089449717326,1.0,0.7037257476287408,0.9115027922026744,204.1518465839586,54.0,0.0,347.0,0.0,399.0,5.0,10.0,14.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.654254751467056,1.0,0.784125165070125,0.45326602963669016,1.0,0.6829081688757409,0.9051775446617805,189.5579301193043,75.0,0.0,326.0,0.0,399.0,5.0,10.0,15.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6559954673023867,1.0,0.7857710534532165,0.4581023030327127,1.0,0.6973525468322979,0.9077884399109297,180.5331487187867,70.0,0.0,331.0,0.0,399.0,5.0,10.0,16.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6551668213584315,1.0,0.7852890085761551,0.4598016594853197,1.0,0.6924453961023783,0.9063480147215083,190.938866458135,68.0,0.0,333.0,0.0,399.0,5.0,10.0,17.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6583297997229272,1.0,0.7874010006457124,0.45544460712194795,1.0,0.6903193893543935,0.9062732006509978,179.1710256336504,70.0,0.0,331.0,0.0,399.0,5.0,10.0,18.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6592568102269482,1.0,0.7883240503587235,0.4589548984186609,1.0,0.69629340264674,0.9085451864433144,168.23498197574926,66.0,0.0,335.0,0.0,399.0,5.0,10.0,19.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6546678762220126,1.0,0.7844441981536494,0.452139191001894,1.0,0.6887026702522832,0.9063537301180153,155.18898657350064,75.0,0.0,326.0,0.0,399.0,5.0,10.0,20.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6508031986264146,1.0,0.7815055618482165,0.44848867546248933,1.0,0.6821116563880156,0.9034703795052293,142.71853663617102,71.0,0.0,330.0,0.0,399.0,5.0,10.0,21.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6550292726570137,1.0,0.7849660857528136,0.4564958201986152,1.0,0.6932740892965032,0.9077760163842812,131.09337559495106,71.0,0.0,330.0,0.0,399.0,5.0,10.0,22.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6541244964644751,1.0,0.7842426081936625,0.45818612187675967,1.0,0.6976958633510888,0.9088902508661539,122.25594912007118,75.0,0.0,326.0,0.0,399.0,5.0,10.0,23.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6547010792752779,1.0,0.7846837491503212,0.457714078120129,1.0,0.6914793492151314,0.9064960245690307,111.86868178568439,75.0,0.0,326.0,0.0,399.0,5.0,10.0,24.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6557963882974761,1.0,0.7855891526586214,0.4599043929443255,1.0,0.6930141211728653,0.9073138596896109,113.34524672319219,73.0,0.0,328.0,0.0,399.0,5.0,10.0,25.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6553314560321156,1.0,0.7852595969702176,0.4571002159670795,1.0,0.6956416319532753,0.9090517147661591,106.50331416271429,69.0,0.0,332.0,0.0,399.0,5.0,10.0,26.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6566370905143332,1.0,0.7860870423519205,0.4532573565110645,1.0,0.688039921226355,0.9052819194917529,99.90240023635698,70.0,0.0,331.0,0.0,399.0,5.0,10.0,27.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.653754550148967,1.0,0.7837221205171306,0.4489267963141136,1.0,0.6824540023513976,0.9042691420531626,92.02615596728312,71.0,0.0,330.0,0.0,399.0,5.0,10.0,28.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6541457917729683,1.0,0.7842033273401476,0.4541573683315164,1.0,0.6880602267548677,0.9053331352852904,82.50198378999825,70.0,0.0,331.0,0.0,399.0,5.0,10.0,29.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.655049073031796,1.0,0.7849314868690966,0.45471214645600877,1.0,0.6872629009131005,0.9046442567747925,76.46183040087777,70.0,0.0,331.0,0.0,399.0,5.0,10.0,30.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6507972500932189,1.0,0.7814700413887802,0.4508405090524715,1.0,0.691034475357972,0.9075001907262374,72.8872901664545,75.0,0.0,326.0,0.0,399.0,5.0,10.0,31.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6600262687884374,1.0,0.7889967042274612,0.46076830177889677,1.0,0.695536990883628,0.9086637543249861,66.8715993423459,67.0,0.0,334.0,0.0,399.0,5.0,10.0,32.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6546364157559976,1.0,0.7845117556718797,0.44987517863708104,1.0,0.6845504306940248,0.9041046165495902,67.21783644204939,68.0,0.0,333.0,0.0,399.0,5.0,10.0,33.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6533924738000338,1.0,0.7834851403876246,0.45153098324603236,1.0,0.6840148544450991,0.9044420121633682,61.87794873303042,72.0,0.0,329.0,0.0,399.0,5.0,10.0,34.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6495394574113648,1.0,0.7803468909012442,0.44753265740262627,1.0,0.6842248668058557,0.9057596552688715,58.0752779203384,75.0,0.0,326.0,0.0,399.0,5.0,10.0,35.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6550673002643862,1.0,0.784935870791285,0.45424264303996864,1.0,0.6871166436350463,0.9057153311016731,53.967022998564346,70.0,0.0,331.0,0.0,399.0,5.0,10.0,36.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6557942043339458,1.0,0.7854544052379644,0.45421294046251176,1.0,0.6867817403156709,0.9048202328672899,48.29302289118289,70.0,0.0,331.0,0.0,399.0,5.0,10.0,37.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.655290338852239,1.0,0.7850885044950633,0.45521031538616086,1.0,0.6905235471251097,0.9075241418255813,45.675663817076966,71.0,0.0,330.0,0.0,399.0,5.0,10.0,38.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6551420448158014,1.0,0.7849959162272105,0.45414200112424497,1.0,0.6890211788895473,0.9058651533208015,42.12518653248948,69.0,0.0,332.0,0.0,399.0,5.0,10.0,39.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6578384847470982,1.0,0.7873563690731964,0.4620067067499322,1.0,0.6963454925641053,0.9080732678025102,39.40521540158601,68.0,0.0,333.0,0.0,399.0,5.0,10.0,40.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6570467233261483,1.0,0.7866736362847583,0.46009785099911327,1.0,0.6982803140610641,0.9075352227955785,38.750207842361135,70.0,0.0,331.0,0.0,399.0,5.0,10.0,41.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6578799221870468,1.0,0.7871979835746029,0.4578834621995023,1.0,0.691943747800412,0.9071018370963637,36.88618525767963,68.0,0.0,333.0,0.0,399.0,5.0,10.0,42.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6552694409410238,1.0,0.7852845823959916,0.45903980620974555,1.0,0.6970553289537296,0.9082433445052618,35.0955107893038,70.0,0.0,331.0,0.0,399.0,5.0,10.0,43.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6552853949537767,1.0,0.7850852536967418,0.4540013174502439,1.0,0.6866535650758011,0.9053369731267529,33.487046132203616,70.0,0.0,331.0,0.0,399.0,5.0,10.0,44.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6563053098999131,1.0,0.7861145742653384,0.4589042795671741,1.0,0.6963741792157361,0.9079268955749421,29.040755562704348,68.0,0.0,333.0,0.0,399.0,5.0,10.0,45.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.654708115360529,1.0,0.7845883162517465,0.4534447806905094,1.0,0.6863678963568507,0.9058997646947917,27.603421705586914,71.0,0.0,330.0,0.0,399.0,5.0,10.0,46.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6511063316631018,1.0,0.7817395808288223,0.4519983003336797,1.0,0.6925766407263778,0.9082208775243319,26.232568626834315,75.0,0.0,326.0,0.0,399.0,5.0,10.0,47.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6530039705158837,1.0,0.7832745830650976,0.4529955612545711,1.0,0.689329187993382,0.9064661779464812,24.57808603561666,72.0,0.0,329.0,0.0,399.0,5.0,10.0,48.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6533621311722054,1.0,0.7836082912806372,0.45436635559813904,1.0,0.688789489916817,0.9062704652093703,25.140752168004564,71.0,0.0,330.0,0.0,399.0,5.0,10.0,49.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6554193757511819,1.0,0.7853947417733118,0.4578480014861268,1.0,0.6951209979282853,0.9077618815137087,23.76706981797894,69.0,0.0,332.0,0.0,399.0,5.0,10.0,50.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6544527117116481,1.0,0.7843777623981674,0.45248829140730307,1.0,0.6887036761688257,0.9067047459683528,22.591915385091834,71.0,0.0,330.0,0.0,399.0,5.0,10.0,51.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6586413172997608,1.0,0.7879465483886929,0.4596630368966071,1.0,0.6970171951458568,0.9077077892538139,21.350141197867238,65.0,0.0,336.0,0.0,399.0,5.0,10.0,52.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6568388010554229,1.0,0.7863614257994829,0.4555205840796315,1.0,0.6908807515486368,0.906117722589931,18.48100990796609,68.0,0.0,333.0,0.0,399.0,5.0,10.0,53.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6552873217789817,1.0,0.7851071299692803,0.45509250092263426,1.0,0.6883992892548428,0.9062265421224748,17.64499519323882,70.0,0.0,331.0,0.0,399.0,5.0,10.0,54.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6559160659159454,1.0,0.7857084328080756,0.45813512537945994,1.0,0.6922890543806182,0.9076798582144372,16.761584370063716,71.0,0.0,330.0,0.0,399.0,5.0,10.0,55.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6550549766525171,1.0,0.78495224344758,0.4546576705532539,1.0,0.6886801076863905,0.9058809162300752,17.0449373000973,70.0,0.0,331.0,0.0,399.0,5.0,10.0,56.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.656822112973079,1.0,0.7865652301493605,0.4604540617300962,1.0,0.6971307034647907,0.907812236386754,14.882401324709939,68.0,0.0,333.0,0.0,399.0,5.0,10.0,57.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6567378317421295,1.0,0.7864163010087506,0.46053779650134136,1.0,0.693078402909177,0.9070967707345423,15.619050675621134,70.0,0.0,331.0,0.0,399.0,5.0,10.0,58.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6569411033552889,1.0,0.7865551640977945,0.4593912882950342,1.0,0.694821262842797,0.9080902025300851,14.63761882844142,70.0,0.0,331.0,0.0,399.0,5.0,10.0,59.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6562812504299009,1.0,0.7860186749365929,0.45850803303453347,1.0,0.6942094870312047,0.9078948243397446,13.944945339607616,70.0,0.0,331.0,0.0,399.0,5.0,10.0,60.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6553112633187149,1.0,0.7851631641190978,0.4551901756759205,1.0,0.6896394855974154,0.9069253549659914,12.288571681954785,70.0,0.0,331.0,0.0,399.0,5.0,10.0,61.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6550849234854969,1.0,0.7850280073954563,0.45669124606508804,1.0,0.689954862660933,0.9059830795592793,11.523461950475212,70.0,0.0,331.0,0.0,399.0,5.0,10.0,62.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6555409269889421,1.0,0.7854707942009326,0.4582345688326308,1.0,0.6937197962860542,0.9070197181945927,10.682794903465672,70.0,0.0,331.0,0.0,399.0,5.0,10.0,63.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6563367071124679,1.0,0.7860553908830826,0.458313230244974,1.0,0.6933444841707852,0.9073061166018249,11.354288227952138,70.0,0.0,331.0,0.0,399.0,5.0,10.0,64.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6565906172085475,1.0,0.7862284066588126,0.45814322728546314,1.0,0.6929382473438819,0.9069680079723754,9.49181793506176,70.0,0.0,331.0,0.0,399.0,5.0,10.0,65.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6554443673176035,1.0,0.7853163254198559,0.4573560782100114,1.0,0.6916671998061006,0.9069944818967476,9.850834923695441,71.0,0.0,330.0,0.0,399.0,5.0,10.0,66.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6576207259054537,1.0,0.7871562946650796,0.46038067809046807,1.0,0.6968376693260371,0.9081775680156992,9.17048177431638,68.0,0.0,333.0,0.0,399.0,5.0,10.0,67.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6571176423218027,1.0,0.7866184626538762,0.4587256577112045,1.0,0.6918888523789457,0.907120368157878,8.806970060699696,71.0,0.0,330.0,0.0,399.0,5.0,10.0,68.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6541867910112851,1.0,0.7843140146971385,0.4553644648318346,1.0,0.6882420814012215,0.9061385103448778,7.745629084351651,71.0,0.0,330.0,0.0,399.0,5.0,10.0,69.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6559332652421428,1.0,0.7857820299203644,0.45884250732165405,1.0,0.6935312247568082,0.9074694909260762,7.059867327156079,70.0,0.0,331.0,0.0,399.0,5.0,10.0,70.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6546753036780713,1.0,0.784662722389055,0.45489672630115163,1.0,0.6888103192518384,0.905326091170773,7.656626357255731,70.0,0.0,331.0,0.0,399.0,5.0,10.0,71.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6561913732243987,1.0,0.7859695584917722,0.4591787065668747,1.0,0.693157933827433,0.9062292757716374,6.531704977918761,70.0,0.0,331.0,0.0,399.0,5.0,10.0,72.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6548129036230127,1.0,0.7847207278248058,0.45430709301491656,1.0,0.6892600472899084,0.9070116998436754,7.158280693583427,71.0,0.0,330.0,0.0,399.0,5.0,10.0,73.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6568974506399015,1.0,0.7864913909935562,0.45777303564408844,1.0,0.6927432869134538,0.9072969661346251,5.976387791633507,69.0,0.0,332.0,0.0,399.0,5.0,10.0,74.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6568811710107303,1.0,0.7865152910619706,0.45953432619539186,1.0,0.6938608831456576,0.9074658029148401,6.618597711952833,70.0,0.0,331.0,0.0,399.0,5.0,10.0,75.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6567610388011783,1.0,0.7864157201962915,0.45767852493130495,1.0,0.6932801444028884,0.9066896916111886,6.342040017770408,67.0,0.0,334.0,0.0,399.0,5.0,10.0,76.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6551464066327845,1.0,0.7850474566740435,0.4559241711548407,1.0,0.6888987312334605,0.9060982804880703,5.466121741430916,71.0,0.0,330.0,0.0,399.0,5.0,10.0,77.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6558156051114105,1.0,0.7855317178924992,0.45546457980099925,1.0,0.6891908365336791,0.9062830378821397,5.8534736775757485,70.0,0.0,331.0,0.0,399.0,5.0,10.0,78.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6566587240562849,1.0,0.7862557246375239,0.4570567726756166,1.0,0.6910676509229757,0.9064571317846445,4.911626708529885,69.0,0.0,332.0,0.0,399.0,5.0,10.0,79.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.655830661370617,1.0,0.7856281071269197,0.45648722836830985,1.0,0.690611834617987,0.9059222318530176,4.733066081886639,69.0,0.0,332.0,0.0,399.0,5.0,10.0,80.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6569110414098022,1.0,0.7864691850887969,0.4574907689451435,1.0,0.691621047921734,0.9064718207218769,4.969892626956021,69.0,0.0,332.0,0.0,399.0,5.0,10.0,81.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6579528771535565,1.0,0.7873132494456213,0.4597609925547163,1.0,0.6939655213561826,0.9075562539790322,4.793749854066808,70.0,0.0,331.0,0.0,399.0,5.0,10.0,82.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6547145536409641,1.0,0.7846604758299698,0.45495237369079095,1.0,0.6884599033659495,0.9060285239845532,4.347155912759278,71.0,0.0,330.0,0.0,399.0,5.0,10.0,83.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6559957169531271,1.0,0.7857832571065715,0.4582606430338089,1.0,0.6940147280238951,0.9074649875008659,4.387634515012404,71.0,0.0,330.0,0.0,399.0,5.0,10.0,84.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6572238526518152,1.0,0.7867025577301378,0.457933668841822,1.0,0.6923011179242691,0.9070605603054547,3.9102951888108004,70.0,0.0,331.0,0.0,399.0,5.0,10.0,85.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6557627289034903,1.0,0.7855367622601235,0.45621650467017366,1.0,0.6910088113779279,0.9066368112455472,4.009097228329395,70.0,0.0,331.0,0.0,399.0,5.0,10.0,86.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6562799105818812,1.0,0.7859684619673747,0.45717744749251515,1.0,0.6911129061604377,0.9067382861575574,3.56655804952394,70.0,0.0,331.0,0.0,399.0,5.0,10.0,87.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6553631657440988,1.0,0.7851551486850916,0.45479585063234956,1.0,0.6882459754000236,0.906063989914617,3.7413500053017943,71.0,0.0,330.0,0.0,399.0,5.0,10.0,88.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6567173660885892,1.0,0.786303570449326,0.45760306693708913,1.0,0.6915773855298887,0.9071576251505621,3.327117487859305,70.0,0.0,331.0,0.0,399.0,5.0,10.0,89.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6568175774357188,1.0,0.7864710252519801,0.4590776759775167,1.0,0.6936063777708975,0.907143729913939,3.529785211754209,69.0,0.0,332.0,0.0,399.0,5.0,10.0,90.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.656881978266535,1.0,0.7865486806680806,0.4598393841565023,1.0,0.6942830683170148,0.9073316669455973,3.073849936353122,69.0,0.0,332.0,0.0,399.0,5.0,10.0,91.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6560090822594457,1.0,0.7857795454554143,0.45804331707299717,1.0,0.6930574061386188,0.9075698882221733,3.3024660336597225,71.0,0.0,330.0,0.0,399.0,5.0,10.0,92.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.657093645939683,1.0,0.7866626211016323,0.4584826517940452,1.0,0.6937181975916742,0.9077790120600007,3.229788675696889,69.0,0.0,332.0,0.0,399.0,5.0,10.0,93.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6561616340385829,1.0,0.7858373898435399,0.45651561886377606,1.0,0.6903578668763877,0.9063672829397659,2.8035084069584606,70.0,0.0,331.0,0.0,399.0,5.0,10.0,94.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.655864069744005,1.0,0.7856675268795827,0.45745918633665966,1.0,0.6929907204631118,0.9074215841655027,2.644371153718619,70.0,0.0,331.0,0.0,399.0,5.0,10.0,95.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.656636864982682,1.0,0.7863222287238161,0.4593001820955847,1.0,0.6937167349292195,0.9076650232821364,2.940762386027867,70.0,0.0,331.0,0.0,399.0,5.0,10.0,96.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6568619509733068,1.0,0.7864895282181468,0.45929076996325435,1.0,0.6939860648380969,0.9079362351013229,2.488858011434431,70.0,0.0,331.0,0.0,399.0,5.0,10.0,97.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6558172879337059,1.0,0.7856959020953436,0.4590042932594933,1.0,0.6944254947087716,0.9074292280450273,2.7475045081085967,70.0,0.0,331.0,0.0,399.0,5.0,10.0,98.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6565147870565946,1.0,0.7861564272007862,0.4574673468835718,1.0,0.6918976973762869,0.9071485865111694,2.658347420806797,70.0,0.0,331.0,0.0,399.0,5.0,10.0,99.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6573288821594194,1.0,0.7868273760573072,0.4583379279152913,1.0,0.6929745391023278,0.9071619381966143,2.3262279580777205,69.0,0.0,332.0,0.0,399.0,5.0,10.0,100.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6555274436809172,1.0,0.7853658062156968,0.45566618730714936,1.0,0.6896380157051305,0.9060197536723088,2.4820688351068303,69.0,0.0,332.0,0.0,399.0,5.0,10.0,101.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6556271051664404,1.0,0.7854664690600036,0.45692416123263585,1.0,0.6908009775901679,0.9063733192350721,2.19083449628593,70.0,0.0,331.0,0.0,399.0,5.0,10.0,102.0,0.3,20.0,"[3, 3]","[30, 30]"
,TalhQQ9B7vc_0,0.6580144727433621,1.0,0.7873870514499213,0.4585862719659778,1.0,0.6945426823664309,0.9078671343394399,2.3343423659475673,67.0,0.0,334.0,0.0,399.0,5.0,10.0,103.0,0.3,20.0,"[3, 3]","[30, 30]"
